SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
7,Tomate Rojo 098,7000000341,Granos,2027-03-17,Dove,277.43,128
1,Spaghetti 393,7000000342,Aceites,2028-12-03,Unilever,811.09,155
10,Cebolla Blanca 587,7000000343,Lacteos,2027-11-20,Heinz,589.93,32
11,Jugo Naranja 477,7000000344,Cereales,2027-04-26,Kraft,584.26,473
12,Limon Persa 319,7000000345,Congelados,2027-01-29,Maggi,314.63,114
4,Canela Molida 137,7000000346,Frutas,2027-04-12,Colgate,636.46,311
6,Galletas Soda 719,7000000347,Verduras,2029-01-22,Familia,682.39,423
4,Chile Pimiento 254,7000000348,Higiene,2026-11-17,Lux,381.67,361
6,Aceite Vegetal 940,7000000349,Limpieza,2027-01-18,Bimbo,705.06,463
9,Mantequilla 587,7000000350,Verduras,2027-04-05,Yoplait,281.25,267
8,Jugo Naranja 697,7000000351,Aceites,2029-02-28,Tio Pelon,764.41,229
1,Agua Pura 136,7000000352,Verduras,2028-09-30,Colgate,480.85,287
8,Papa Blanca 827,7000000353,Cereales,2026-07-17,Kraft,218.90,2
12,Crema Agria 593,7000000354,Panaderia,2026-09-03,Pringles,295.14,33
9,Frijol Negro 958,7000000355,Snacks,2026-10-22,Dove,30.36,210
3,Limon Persa 139,7000000356,Enlatados,2028-10-10,Heinz,843.95,196
8,Huevos Blancos 940,7000000357,Snacks,2028-07-15,Kraft,71.43,494
11,Huevos Blancos 553,7000000358,Granos,2028-05-15,La Preferida,154.58,276
7,Suavizante Ropa 131,7000000359,Congelados,2027-09-02,Dos Pinos,643.61,153
8,Papa Blanca 737,7000000360,Verduras,2028-10-18,Familia,324.56,118
4,Agua Pura 355,7000000361,Granos,2027-12-19,Kelloggs,797.02,372
2,Arroz Largo 829,7000000362,Higiene,2028-10-08,Dos Pinos,207.22,35
2,Pasta Dental 035,7000000363,Frutas,2026-09-10,Nestle,630.37,206
8,Tortillas Maiz 553,7000000364,Aceites,2026-09-26,Ideal,430.05,149
4,Salchicha 939,7000000365,Congelados,2028-03-17,Del Monte,204.04,449
3,Tomate Rojo 534,7000000366,Aceites,2028-09-26,Maggi,236.42,286
10,Margarina 753,7000000367,Snacks,2027-05-27,Pringles,474.03,25
6,Levadura Seca 659,7000000368,Higiene,2028-07-22,Lux,273.31,214
7,Sopa Pollo 308,7000000369,Carnes,2027-06-14,Familia,404.33,435
4,Mostaza 879,7000000370,Congelados,2027-03-25,Colgate,777.83,288
7,Canela Molida 427,7000000371,Verduras,2027-03-04,Kraft,209.08,105
6,Platano Maduro 081,7000000372,Snacks,2028-12-10,Heinz,81.77,371
4,Frijol Negro 275,7000000373,Carnes,2026-08-22,Tio Pelon,162.78,390
10,Cebolla Blanca 688,7000000374,Verduras,2027-08-21,Dove,180.32,465
6,Mostaza 980,7000000375,Snacks,2026-07-04,Kelloggs,796.81,493
12,Jugo Naranja 765,7000000376,Enlatados,2029-02-07,Nestle,592.35,361
4,Chocolate Negro 938,7000000377,Aceites,2028-03-22,Maggi,325.73,274
11,Azucar Blanca 316,7000000378,Cereales,2028-06-08,Lux,750.80,239
2,Carne Molida 740,7000000379,Frutas,2028-03-19,Kelloggs,317.30,212
1,Toallas Cocina 885,7000000380,Aceites,2027-03-28,Dos Pinos,224.25,479
10,Desodorante Roll 738,7000000381,Carnes,2028-01-28,Ideal,169.58,118
7,Toallas Cocina 854,7000000382,Aceites,2029-03-21,Familia,557.63,351
6,Spaghetti 782,7000000383,Dulces,2029-02-27,Dove,393.59,376
6,Jamon Cocido 144,7000000384,Congelados,2029-02-27,Yoplait,779.66,278
11,Canela Molida 061,7000000385,Verduras,2026-08-11,Tio Pelon,803.60,343
1,Chile Pimiento 007,7000000386,Carnes,2027-03-11,Nestle,61.03,78
1,Crema Agria 518,7000000387,Frutas,2028-07-06,Bimbo,526.50,342
10,Harina Trigo 495,7000000388,Higiene,2029-02-26,Dos Pinos,9.10,283
7,Leche Entera 018,7000000389,Verduras,2027-12-17,Familia,830.94,9
9,Salchicha 715,7000000390,Higiene,2028-10-31,Yoplait,94.09,50
9,Sopa Pollo 247,7000000391,Aceites,2027-11-01,Heinz,229.79,204
2,Cafe Molido 983,7000000392,Carnes,2028-12-29,Nestle,841.73,116
5,Papa Blanca 848,7000000393,Dulces,2026-11-15,Bimbo,82.65,195
7,Servilletas 488,7000000394,Lacteos,2026-06-22,Yoplait,73.49,433
7,Platano Maduro 804,7000000395,Bebidas,2026-12-15,Lux,781.56,118
4,Leche Condensada 889,7000000396,Congelados,2029-01-31,Unilever,42.91,39
11,Bicarbonato 288,7000000397,Snacks,2026-08-09,Yoplait,789.70,162
1,Canela Molida 213,7000000398,Limpieza,2027-03-25,Kraft,789.79,154
3,Toallas Cocina 247,7000000399,Limpieza,2028-08-07,Familia,284.31,387
12,Atun en Agua 810,7000000400,Congelados,2026-11-10,Lux,634.53,178
1,Cereal Maiz 448,7000000401,Aceites,2026-11-05,Del Monte,515.78,315
10,Chocolate Negro 993,7000000402,Enlatados,2028-04-01,Dos Pinos,540.29,402
8,Jabon Barra 234,7000000403,Bebidas,2028-07-10,Pringles,160.73,300
11,Te Verde 088,7000000404,Enlatados,2028-01-28,Nestle,607.15,43
5,Sopa Pollo 390,7000000405,Congelados,2027-04-14,Kraft,271.57,55
2,Leche Entera 966,7000000406,Cereales,2028-11-29,Heinz,647.98,53
3,Yogur Natural 192,7000000407,Carnes,2028-12-08,Familia,473.09,209
2,Pan Blanco 092,7000000408,Bebidas,2026-12-10,Del Monte,734.64,7
5,Galletas Soda 398,7000000409,Enlatados,2026-11-23,Familia,769.76,125
10,Suavizante Ropa 174,7000000410,Higiene,2028-07-21,Yoplait,121.03,155
5,Jabon Barra 150,7000000411,Panaderia,2027-05-11,Pringles,237.10,154
8,Pollo Entero 079,7000000412,Bebidas,2027-10-31,Nestle,613.74,254
10,Cepillo Dientes 201,7000000413,Frutas,2027-01-08,Ideal,261.39,486
7,Sal de Mesa 862,7000000414,Limpieza,2028-07-20,Del Monte,376.15,221
11,Pimienta Negra 609,7000000415,Granos,2028-02-08,Del Monte,514.12,356
4,Shampoo Clasico 322,7000000416,Granos,2028-08-26,Del Monte,250.21,356
11,Jabon Barra 991,7000000417,Limpieza,2027-10-12,Del Monte,321.83,419
7,Cafe Molido 117,7000000418,Snacks,2027-07-17,Familia,155.81,394
9,Pan Blanco 976,7000000419,Congelados,2029-01-03,Kelloggs,374.65,150
12,Aceite Vegetal 839,7000000420,Dulces,2028-09-17,Dove,121.32,156
4,Spaghetti 675,7000000421,Granos,2028-10-16,Kraft,66.11,307
8,Desodorante Roll 411,7000000422,Verduras,2029-04-05,Pringles,463.70,405
6,Zanahoria 917,7000000423,Enlatados,2026-11-24,La Preferida,654.42,337
11,Azucar Blanca 171,7000000424,Higiene,2026-09-01,Kraft,821.91,170
7,Cereal Maiz 011,7000000425,Panaderia,2027-11-14,Nestle,435.79,266
9,Desodorante Roll 705,7000000426,Limpieza,2027-08-29,Colgate,320.19,238
11,Desodorante Roll 708,7000000427,Verduras,2027-04-07,Heinz,848.06,248
2,Mayonesa 426,7000000428,Snacks,2026-11-25,La Preferida,707.21,374
3,Azucar Blanca 320,7000000429,Bebidas,2028-12-21,Kelloggs,444.62,179
8,Cereal Maiz 449,7000000430,Congelados,2028-12-15,Del Monte,60.36,23
12,Jugo Naranja 024,7000000431,Dulces,2028-05-05,La Preferida,576.70,85
12,Frijoles Negros 529,7000000432,Granos,2027-04-26,Del Monte,477.41,491
8,Tortillas Maiz 817,7000000433,Carnes,2027-06-15,Yoplait,545.67,222
7,Pan Blanco 756,7000000434,Limpieza,2027-07-12,Colgate,504.80,200
1,Lechuga 220,7000000435,Aceites,2027-12-25,Tio Pelon,492.23,410
9,Queso Fresco 375,7000000436,Bebidas,2027-07-11,Colgate,99.96,344
8,Suavizante Ropa 990,7000000437,Higiene,2028-03-05,Kraft,520.97,301
2,Azucar Blanca 361,7000000438,Dulces,2028-12-26,Yoplait,692.33,362
5,Harina Trigo 630,7000000439,Limpieza,2026-11-23,Ideal,268.61,123
5,Jugo Naranja 188,7000000440,Bebidas,2027-03-19,Lux,332.33,306
3,Toallas Cocina 393,7000000441,Carnes,2027-06-18,Dove,541.45,356
11,Bicarbonato 178,7000000442,Verduras,2027-05-10,Dove,248.00,96
6,Mortadela 462,7000000443,Limpieza,2026-09-20,Heinz,809.23,249
3,Mantequilla 835,7000000444,Carnes,2029-04-03,Dove,349.83,252
7,Lechuga 861,7000000445,Frutas,2029-02-27,Yoplait,73.48,16
4,Mayonesa 034,7000000446,Cereales,2027-09-06,Familia,247.86,400
8,Toallas Cocina 761,7000000447,Enlatados,2029-03-13,Familia,435.90,294
2,Ketchup 794,7000000448,Verduras,2028-06-23,Familia,699.84,22
12,Gaseosa Cola 560,7000000449,Aceites,2028-10-20,La Preferida,626.51,335
4,Mostaza 896,7000000450,Lacteos,2028-12-10,Unilever,298.57,419
2,Gaseosa Cola 887,7000000451,Panaderia,2027-10-01,Kelloggs,689.76,302
12,Azucar Blanca 882,7000000452,Congelados,2028-10-26,Yoplait,525.07,402
4,Salchicha 212,7000000453,Enlatados,2026-10-02,Heinz,454.08,306
9,Jamon Cocido 332,7000000454,Congelados,2028-01-23,Maggi,488.32,488
9,Leche Condensada 696,7000000455,Dulces,2026-12-15,Ideal,818.49,403
7,Harina Trigo 061,7000000456,Cereales,2027-02-17,Ideal,214.85,365
6,Mortadela 254,7000000457,Enlatados,2028-08-15,Dove,123.85,324
5,Manzana Roja 425,7000000458,Carnes,2028-12-14,Tio Pelon,539.87,451
2,Chocolate Negro 528,7000000459,Congelados,2027-12-24,Heinz,388.40,250
6,Desodorante Roll 003,7000000460,Dulces,2026-12-10,Colgate,540.89,358
6,Chorizo 065,7000000461,Enlatados,2028-08-25,Kelloggs,823.02,423
4,Jabon Barra 275,7000000462,Bebidas,2028-01-04,Del Monte,466.80,67
10,Chorizo 497,7000000463,Enlatados,2028-05-06,Bimbo,42.39,321
8,Pan Blanco 128,7000000464,Snacks,2027-04-22,Colgate,389.94,491
7,Mantequilla 706,7000000465,Snacks,2027-02-28,Maggi,138.07,478
5,Yogur Natural 671,7000000466,Bebidas,2027-10-28,Tio Pelon,318.27,463
11,Jamon Cocido 054,7000000467,Carnes,2028-02-18,Nestle,366.84,47
12,Cereal Maiz 002,7000000468,Aceites,2029-02-03,Tio Pelon,115.83,116
9,Papa Blanca 456,7000000469,Lacteos,2026-06-19,Del Monte,695.18,441
7,Zanahoria 136,7000000470,Frutas,2026-10-26,Nestle,327.77,375
2,Cereal Maiz 321,7000000471,Bebidas,2028-02-05,Ideal,327.47,417
3,Platano Maduro 694,7000000472,Granos,2026-10-21,Lux,480.33,313
11,Jamon Cocido 451,7000000473,Bebidas,2027-08-13,Ideal,782.19,316
11,Gaseosa Cola 881,7000000474,Aceites,2026-11-27,La Preferida,122.02,64
10,Cebolla Blanca 394,7000000475,Bebidas,2028-10-29,Del Monte,673.15,127
5,Platano Maduro 087,7000000476,Aceites,2028-01-07,Dos Pinos,721.24,338
5,Crema Agria 531,7000000477,Limpieza,2029-04-11,Kelloggs,636.55,152
11,Frijol Negro 803,7000000478,Snacks,2027-10-06,Dove,330.15,124
8,Manzana Roja 609,7000000479,Panaderia,2026-06-27,Heinz,794.07,68
7,Huevos Blancos 860,7000000480,Limpieza,2028-10-11,Heinz,465.99,89
8,Canela Molida 789,7000000481,Panaderia,2026-07-07,Tio Pelon,15.18,111
1,Bicarbonato 062,7000000482,Enlatados,2028-08-26,Lux,246.01,365
9,Limon Persa 426,7000000483,Carnes,2028-09-03,Tio Pelon,545.71,276
10,Sopa Pollo 285,7000000484,Panaderia,2028-02-27,Tio Pelon,436.32,105
3,Papel Higienico 335,7000000485,Carnes,2026-10-16,Maggi,594.93,374
4,Frijol Negro 251,7000000486,Panaderia,2028-11-08,La Preferida,387.28,312
1,Mostaza 683,7000000487,Congelados,2027-05-28,La Preferida,14.22,71
12,Leche Entera 168,7000000488,Frutas,2028-05-13,Lux,441.33,422
12,Spaghetti 171,7000000489,Bebidas,2027-02-17,Unilever,623.93,61
1,Sal de Mesa 827,7000000490,Carnes,2027-12-12,Lux,57.57,365
10,Manzana Roja 079,7000000491,Frutas,2028-12-21,Lux,308.34,256
10,Jamon Cocido 377,7000000492,Granos,2027-11-07,La Preferida,760.50,346
12,Jugo Naranja 234,7000000493,Congelados,2029-04-10,Dos Pinos,40.78,442
1,Frijoles Negros 048,7000000494,Frutas,2028-06-17,Kraft,782.47,92
1,Servilletas 823,7000000495,Snacks,2028-10-08,Nestle,275.91,214
12,Vinagre Blanco 278,7000000496,Dulces,2026-11-09,Heinz,104.57,345
1,Queso Fresco 229,7000000497,Enlatados,2029-04-24,Bimbo,811.13,36
8,Huevos Blancos 290,7000000498,Enlatados,2028-02-29,Del Monte,76.63,234
1,Cafe Molido 206,7000000499,Cereales,2028-02-15,Nestle,396.21,303
8,Limon Persa 795,7000000500,Aceites,2027-10-18,Ideal,8.90,210
1,Tortillas Maiz 555,7000000501,Bebidas,2026-06-22,Del Monte,4.74,337
7,Chorizo 756,7000000502,Congelados,2028-02-22,La Preferida,177.20,122
7,Jabon Barra 985,7000000503,Lacteos,2027-03-21,Unilever,82.25,472
4,Leche Condensada 866,7000000504,Verduras,2028-09-25,Heinz,391.58,383
2,Desodorante Roll 098,7000000505,Verduras,2027-03-03,Kraft,66.84,291
1,Papas Fritas 679,7000000506,Granos,2027-09-30,Maggi,224.43,162
7,Zanahoria 852,7000000507,Congelados,2028-04-01,Del Monte,386.76,120
2,Levadura Seca 208,7000000508,Granos,2027-01-12,Ideal,92.94,231
8,Vinagre Blanco 417,7000000509,Panaderia,2028-06-05,Kelloggs,386.05,238
5,Chorizo 123,7000000510,Panaderia,2027-04-21,Maggi,703.04,357
10,Arroz Largo 221,7000000511,Dulces,2028-04-04,Ideal,80.71,128
6,Chocolate Negro 526,7000000512,Lacteos,2028-02-05,Unilever,697.71,90
1,Levadura Seca 415,7000000513,Dulces,2028-12-15,Familia,636.75,128
2,Agua Pura 105,7000000514,Enlatados,2027-03-16,La Preferida,13.62,426
4,Atun en Agua 203,7000000515,Dulces,2028-08-31,Heinz,584.44,481
11,Yogur Natural 597,7000000516,Limpieza,2027-11-15,Tio Pelon,21.95,34
4,Leche Condensada 662,7000000517,Frutas,2027-02-21,Tio Pelon,769.65,425
6,Jugo Naranja 044,7000000518,Frutas,2026-09-14,Yoplait,785.78,222
12,Chocolate Negro 509,7000000519,Lacteos,2028-07-25,Pringles,149.78,110
3,Ketchup 287,7000000520,Frutas,2027-04-03,Bimbo,523.34,316
4,Platano Maduro 303,7000000521,Frutas,2028-09-23,Familia,409.00,45
5,Te Verde 141,7000000522,Carnes,2027-07-16,Lux,214.40,411
9,Pollo Entero 020,7000000523,Carnes,2028-06-07,Dove,464.43,249
6,Harina Trigo 580,7000000524,Verduras,2028-03-22,Kraft,232.42,14
6,Pasta Dental 225,7000000525,Lacteos,2027-12-30,Bimbo,688.03,242
9,Azucar Blanca 786,7000000526,Limpieza,2027-09-22,Yoplait,88.26,337
4,Ketchup 547,7000000527,Dulces,2026-09-25,Nestle,490.82,409
7,Azucar Blanca 958,7000000528,Dulces,2027-05-24,Yoplait,203.74,163
12,Zanahoria 368,7000000529,Snacks,2026-07-30,Heinz,805.61,289
3,Toallas Cocina 972,7000000530,Aceites,2029-03-07,Familia,265.11,252
1,Yogur Natural 058,7000000531,Aceites,2027-08-25,Dos Pinos,449.14,1
6,Harina Trigo 629,7000000532,Aceites,2027-02-25,Del Monte,610.39,471
6,Frijol Negro 023,7000000533,Granos,2027-03-20,La Preferida,720.05,441
6,Canela Molida 075,7000000534,Bebidas,2028-08-21,La Preferida,288.40,166
3,Pimienta Negra 162,7000000535,Congelados,2028-11-13,Dove,553.03,90
12,Canela Molida 576,7000000536,Congelados,2028-06-02,Nestle,566.87,418
3,Te Verde 315,7000000537,Congelados,2028-01-27,Ideal,153.93,1
12,Levadura Seca 587,7000000538,Carnes,2026-08-08,Yoplait,513.42,472
10,Tortillas Maiz 655,7000000539,Limpieza,2027-01-02,Dove,122.55,382
2,Frijoles Negros 356,7000000540,Bebidas,2027-05-12,Tio Pelon,699.04,344
11,Cebolla Blanca 908,7000000541,Bebidas,2028-12-03,Dos Pinos,228.00,128
12,Aceite Vegetal 359,7000000542,Cereales,2027-01-10,Dos Pinos,44.26,225
12,Galletas Soda 993,7000000543,Granos,2028-09-27,Dove,749.92,180
9,Te Verde 104,7000000544,Dulces,2029-02-08,Nestle,141.19,38
1,Mayonesa 021,7000000545,Bebidas,2027-11-19,La Preferida,66.31,88
7,Jamon Cocido 750,7000000546,Panaderia,2026-12-10,Del Monte,506.35,315
8,Lechuga 032,7000000547,Carnes,2027-05-06,Pringles,136.49,52
6,Crema Agria 998,7000000548,Aceites,2028-09-18,Familia,614.71,374
9,Spaghetti 677,7000000549,Cereales,2028-02-02,Nestle,84.69,202
10,Servilletas 861,7000000550,Frutas,2027-04-13,Bimbo,308.94,219
2,Mayonesa 844,7000000551,Higiene,2029-02-10,Kelloggs,85.60,106
3,Manzana Roja 299,7000000552,Panaderia,2029-01-27,La Preferida,264.52,204
8,Jabon Barra 917,7000000553,Higiene,2027-11-27,Tio Pelon,546.84,199
3,Cafe Molido 907,7000000554,Carnes,2028-06-28,Yoplait,380.85,135
8,Agua Pura 270,7000000555,Aceites,2027-12-05,Bimbo,131.43,357
11,Cereal Maiz 088,7000000556,Higiene,2028-05-07,Familia,353.94,388
10,Tortillas Maiz 567,7000000557,Lacteos,2028-08-03,Lux,357.87,275
11,Huevos Blancos 959,7000000558,Frutas,2027-09-28,Dove,256.48,203
12,Arroz Largo 515,7000000559,Limpieza,2029-04-26,Ideal,105.32,388
8,Queso Fresco 972,7000000560,Granos,2027-08-10,Kelloggs,110.32,217
2,Papa Blanca 446,7000000561,Aceites,2027-04-01,Unilever,274.17,373
2,Yogur Natural 398,7000000562,Verduras,2028-08-24,Familia,279.57,142
9,Agua Pura 940,7000000563,Dulces,2026-06-28,Lux,665.20,58
7,Sopa Pollo 152,7000000564,Limpieza,2026-12-25,La Preferida,479.81,52
5,Huevos Blancos 549,7000000565,Snacks,2028-05-07,Pringles,227.09,336
8,Toallas Cocina 624,7000000566,Frutas,2026-08-18,Yoplait,236.64,74
10,Pasta Dental 698,7000000567,Congelados,2028-09-02,Bimbo,338.54,451
6,Zanahoria 244,7000000568,Lacteos,2029-01-31,Unilever,762.84,11
6,Salchicha 813,7000000569,Cereales,2028-02-29,Unilever,716.97,440
12,Papa Blanca 101,7000000570,Dulces,2027-09-12,Ideal,257.86,381
8,Limon Persa 846,7000000571,Bebidas,2027-12-06,Pringles,515.61,46
4,Gaseosa Cola 217,7000000572,Snacks,2028-09-13,Dove,646.41,445
6,Salchicha 058,7000000573,Verduras,2027-04-24,Tio Pelon,266.87,260
7,Atun en Agua 800,7000000574,Dulces,2026-08-01,Yoplait,166.67,427
4,Mortadela 060,7000000575,Aceites,2026-08-09,Colgate,46.30,185
12,Mantequilla 281,7000000576,Bebidas,2029-01-08,Lux,339.51,473
2,Papa Blanca 032,7000000577,Aceites,2028-07-04,Dove,506.36,91
8,Desodorante Roll 565,7000000578,Bebidas,2028-05-08,Yoplait,712.57,133
12,Mortadela 706,7000000579,Panaderia,2028-01-07,Dos Pinos,330.73,84
10,Limon Persa 989,7000000580,Aceites,2027-08-30,Nestle,577.17,138
11,Galletas Soda 526,7000000581,Lacteos,2026-06-21,Dove,775.10,332
3,Pasta Dental 821,7000000582,Lacteos,2027-09-04,Unilever,518.46,483
5,Lechuga 991,7000000583,Congelados,2027-12-18,Pringles,761.53,437
6,Agua Pura 259,7000000584,Aceites,2029-01-13,Maggi,576.75,423
10,Chocolate Negro 599,7000000585,Panaderia,2026-06-18,Lux,849.52,495
6,Servilletas 663,7000000586,Limpieza,2028-01-02,Maggi,582.86,247
2,Sal de Mesa 284,7000000587,Higiene,2028-03-29,Unilever,224.56,365
11,Mostaza 193,7000000588,Granos,2029-04-27,Nestle,765.09,413
10,Chocolate Negro 677,7000000589,Bebidas,2027-03-16,Dos Pinos,558.30,152
5,Harina Trigo 429,7000000590,Carnes,2028-08-06,Bimbo,497.03,293
4,Sal de Mesa 744,7000000591,Congelados,2027-09-01,Familia,543.83,244
11,Azucar Blanca 520,7000000592,Cereales,2027-05-17,Familia,156.83,50
8,Atun en Agua 759,7000000593,Cereales,2027-06-12,Del Monte,557.48,114
6,Tortillas Maiz 763,7000000594,Dulces,2028-02-21,Pringles,670.62,170
6,Spaghetti 600,7000000595,Cereales,2029-01-07,La Preferida,401.81,444
11,Desodorante Roll 595,7000000596,Limpieza,2026-10-26,Dove,756.40,257
2,Huevos Blancos 698,7000000597,Carnes,2028-02-04,Pringles,49.26,438
3,Atun en Agua 206,7000000598,Bebidas,2028-09-18,Colgate,124.74,442
12,Queso Fresco 798,7000000599,Panaderia,2029-02-25,Del Monte,537.67,91
6,Manzana Roja 060,7000000600,Lacteos,2028-12-14,Unilever,180.74,397
3,Toallas Cocina 783,7000000601,Granos,2029-03-01,Tio Pelon,113.04,223
11,Papas Fritas 414,7000000602,Carnes,2029-02-04,Kraft,7.45,274
4,Cebolla Blanca 383,7000000603,Lacteos,2028-03-23,Lux,164.82,347
1,Manzana Roja 752,7000000604,Aceites,2027-09-09,Heinz,267.69,53
7,Detergente Polvo 603,7000000605,Cereales,2027-05-11,Tio Pelon,700.88,153
5,Agua Pura 746,7000000606,Verduras,2028-04-24,Pringles,755.17,69
6,Leche Condensada 502,7000000607,Bebidas,2027-06-23,Yoplait,806.05,471
7,Pan Blanco 234,7000000608,Aceites,2027-02-26,Kelloggs,624.90,302
9,Jamon Cocido 127,7000000609,Bebidas,2026-08-18,Kraft,745.49,131
9,Cepillo Dientes 050,7000000610,Limpieza,2026-09-09,La Preferida,556.74,11
1,Zanahoria 119,7000000611,Carnes,2028-11-28,Kraft,108.12,130
8,Zanahoria 157,7000000612,Aceites,2026-06-22,Maggi,359.77,52
11,Suavizante Ropa 277,7000000613,Limpieza,2027-03-10,Pringles,706.65,54
9,Cebolla Blanca 633,7000000614,Panaderia,2028-01-02,La Preferida,667.80,255
4,Pasta Dental 205,7000000615,Enlatados,2027-11-23,Lux,827.25,184
12,Galletas Soda 303,7000000616,Granos,2026-08-22,Familia,423.66,107
12,Bicarbonato 493,7000000617,Bebidas,2027-09-26,Dos Pinos,14.29,46
2,Mortadela 588,7000000618,Higiene,2029-03-10,Ideal,807.21,400
9,Aceite Vegetal 741,7000000619,Congelados,2026-12-27,Unilever,548.93,234
5,Spaghetti 476,7000000620,Lacteos,2026-12-24,Yoplait,743.46,437
5,Cafe Molido 821,7000000621,Higiene,2028-03-04,Pringles,628.67,49
1,Leche Entera 873,7000000622,Granos,2027-05-18,Del Monte,306.15,225
10,Ketchup 900,7000000623,Congelados,2026-12-10,Heinz,693.37,94
2,Chocolate Negro 410,7000000624,Frutas,2027-12-11,Kraft,587.50,245
7,Platano Maduro 908,7000000625,Enlatados,2027-05-10,La Preferida,115.67,372
1,Pimienta Negra 966,7000000626,Dulces,2027-04-25,La Preferida,355.67,303
8,Carne Molida 583,7000000627,Higiene,2028-11-16,Yoplait,520.99,399
6,Cepillo Dientes 030,7000000628,Dulces,2027-02-25,Dove,782.62,58
7,Gaseosa Cola 048,7000000629,Panaderia,2027-11-20,Del Monte,13.96,445
11,Suavizante Ropa 786,7000000630,Congelados,2027-09-04,Del Monte,442.92,353
12,Cepillo Dientes 098,7000000631,Carnes,2027-10-25,Dove,296.18,347
11,Te Verde 153,7000000632,Dulces,2026-09-22,Dos Pinos,548.14,81
9,Chorizo 481,7000000633,Dulces,2029-03-14,Yoplait,66.87,252
6,Frijoles Negros 339,7000000634,Cereales,2026-09-14,Lux,192.02,330
7,Chocolate Negro 837,7000000635,Aceites,2026-11-11,Colgate,379.51,294
8,Yogur Natural 878,7000000636,Frutas,2028-12-04,Del Monte,103.99,255
12,Platano Maduro 019,7000000637,Panaderia,2028-09-06,Pringles,33.83,282
1,Salchicha 094,7000000638,Enlatados,2028-02-16,Lux,479.51,336
11,Agua Pura 974,7000000639,Bebidas,2028-06-16,Bimbo,694.74,433
8,Sal de Mesa 574,7000000640,Enlatados,2029-01-26,Heinz,609.52,59
2,Chile Pimiento 675,7000000641,Aceites,2026-06-07,Del Monte,304.13,325
5,Servilletas 535,7000000642,Bebidas,2027-01-06,Bimbo,762.71,253
3,Salchicha 735,7000000643,Congelados,2028-09-18,La Preferida,218.76,101
4,Jugo Naranja 953,7000000644,Dulces,2028-08-15,Kelloggs,390.39,401
4,Lechuga 347,7000000645,Panaderia,2028-09-28,Bimbo,787.89,429
11,Desodorante Roll 127,7000000646,Enlatados,2028-12-11,Colgate,560.88,490
9,Atun en Agua 987,7000000647,Frutas,2026-06-11,Lux,626.71,284
7,Mortadela 600,7000000648,Frutas,2029-04-09,Yoplait,589.12,89
12,Salchicha 132,7000000649,Panaderia,2028-08-04,Del Monte,430.23,197
7,Pimienta Negra 624,7000000650,Snacks,2027-10-24,Unilever,340.30,176
5,Gaseosa Cola 825,7000000651,Granos,2027-03-12,Pringles,513.54,454
12,Detergente Polvo 307,7000000652,Dulces,2028-03-06,Familia,538.98,103
4,Cepillo Dientes 732,7000000653,Cereales,2028-05-10,Ideal,834.20,333
3,Detergente Polvo 556,7000000654,Congelados,2028-03-24,La Preferida,647.50,288
8,Desodorante Roll 585,7000000655,Higiene,2028-10-04,Familia,245.54,434
7,Carne Molida 014,7000000656,Verduras,2027-01-07,Dos Pinos,325.91,28
11,Frijol Negro 205,7000000657,Cereales,2027-04-28,Maggi,581.99,75
1,Zanahoria 804,7000000658,Cereales,2027-07-25,Familia,30.85,417
8,Cereal Maiz 631,7000000659,Dulces,2027-09-05,Familia,332.69,262
12,Mayonesa 710,7000000660,Higiene,2026-09-07,Kraft,331.57,490
11,Vinagre Blanco 990,7000000661,Verduras,2026-09-21,Dos Pinos,633.02,104
10,Huevos Blancos 800,7000000662,Dulces,2028-11-26,Nestle,775.07,361
12,Platano Maduro 377,7000000663,Enlatados,2027-07-10,Kelloggs,252.52,91
11,Aceite Vegetal 192,7000000664,Granos,2029-04-20,La Preferida,322.80,220
5,Servilletas 271,7000000665,Granos,2027-04-28,Unilever,8.28,239
12,Bicarbonato 159,7000000666,Lacteos,2027-04-13,Del Monte,508.76,397
11,Cepillo Dientes 864,7000000667,Higiene,2028-02-09,Dove,672.16,282
6,Aceite Vegetal 803,7000000668,Congelados,2028-03-14,Lux,189.70,95
9,Aceite Vegetal 806,7000000669,Verduras,2027-04-25,Pringles,463.22,207
2,Azucar Blanca 227,7000000670,Snacks,2027-08-13,Del Monte,283.75,151
4,Levadura Seca 771,7000000671,Limpieza,2029-01-30,Familia,700.75,333
1,Jugo Naranja 685,7000000672,Bebidas,2028-12-01,Nestle,769.16,315
10,Frijoles Negros 982,7000000673,Lacteos,2028-03-21,Kraft,778.84,484
2,Te Verde 263,7000000674,Verduras,2028-01-03,Dos Pinos,774.95,421
6,Detergente Polvo 823,7000000675,Verduras,2028-12-01,Dove,40.62,460
11,Mantequilla 329,7000000676,Verduras,2026-11-18,La Preferida,145.20,490
9,Papel Higienico 008,7000000677,Higiene,2026-10-15,Kelloggs,570.94,397
4,Huevos Blancos 702,7000000678,Carnes,2027-01-01,Kelloggs,458.71,360
12,Limon Persa 446,7000000679,Higiene,2026-10-28,Ideal,23.61,368
6,Arroz Largo 090,7000000680,Panaderia,2026-09-22,Yoplait,675.80,286
2,Toallas Cocina 842,7000000681,Aceites,2027-11-14,Pringles,331.97,323
7,Papas Fritas 324,7000000682,Lacteos,2028-08-08,La Preferida,456.24,329
